split,year,province_idx,true_log_co2,stirpat_log_pred,residual_pred,hybrid_log_pred,true_co2,stirpat_co2_pred,hybrid_co2_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,1998,9,5.432516,5.4336357,0.007989217,5.441625,228.72401,228.98022,230.81699,0.0011201724,0.009150643
train,1999,9,5.492613,5.490811,0.0069334027,5.497744,242.891,242.45374,244.14055,0.0018002772,0.0051444564
train,2000,9,5.56995,5.5659094,0.00716655,5.573076,262.42102,261.36276,263.24252,0.0040326724,0.003130476
train,2001,9,5.635832,5.631488,0.008526251,5.640014,280.292,279.07703,281.46667,0.0043346435,0.0041909246
train,2002,9,5.7291803,5.72474,0.008211456,5.7329516,307.71695,306.3536,308.87964,0.004430508,0.0037784374
train,2003,9,5.8597884,5.8535223,0.0072785863,5.8608007,350.64996,348.45963,351.0051,0.006246509,0.0010127851
train,2004,9,5.990539,5.9789314,0.0066487496,5.98558,399.62997,395.01804,397.6531,0.011540522,0.0049467455
train,2005,9,6.1524324,6.1417046,0.0070123677,6.148717,469.85892,464.8452,468.11636,0.010670655,0.0037086743
train,2006,9,6.197299,6.1889443,0.0035413024,6.192486,491.41992,487.3314,489.0603,0.008319832,0.004801635
train,2007,9,6.2590766,6.250292,0.001835831,6.2521276,522.736,518.164,519.11615,0.00874633,0.006924859
train,2008,9,6.3161407,6.305207,0.0010635857,6.3062706,553.4329,547.41473,547.99744,0.010874287,0.009821399
train,2009,9,6.343587,6.3383436,0.00068225013,6.339026,568.833,565.8583,566.2445,0.0052295336,0.0045505464
train,2010,9,6.4473643,6.4425225,-0.0012268606,6.4412956,631.0369,627.9889,627.2189,0.0048302,0.006050445
train,2011,9,6.5597625,6.5551934,-0.003670517,6.5515227,706.10394,702.8851,700.30975,0.0045586377,0.008205859
train,2012,9,6.572646,6.573227,-0.005983818,6.567243,715.2601,715.67554,711.4059,0.0005808605,0.0053885113
train,2013,9,6.579841,6.5858054,-0.0076382323,6.578167,720.42487,724.7345,719.2198,0.0059820693,0.0016727325
train,2014,9,6.549383,6.5600142,-0.011461195,6.548553,698.813,706.28174,698.23315,0.010687767,0.0008297413
train,2015,9,6.5278907,6.545102,-0.013682552,6.5314198,683.95404,695.8278,686.372,0.017360494,0.0035352795
train,2016,9,6.536838,6.5561075,-0.016789975,6.5393176,690.1011,703.52795,691.8144,0.019456396,0.0024827057
train,2017,9,6.5296555,6.5499873,-0.018212697,6.5317745,685.1621,699.2353,686.61554,0.020539928,0.002121294
train,2018,9,6.632164,6.6554337,-0.018510453,6.6369233,759.1231,776.9948,762.7446,0.023542564,0.0047706636
train,2019,9,6.613607,6.6377974,-0.02405343,6.613744,745.1659,763.4116,745.26794,0.024485458,0.00013695042
train,2020,9,6.6210127,6.6459923,-0.025211003,6.6207814,750.70496,769.69336,750.5314,0.025294095,0.00023122797
train,1995,10,4.7533746,4.738517,0.002859212,4.741376,115.975,114.2646,114.59176,0.01474797,0.0119270515
train,1996,10,4.7737308,4.757542,0.00023148814,4.7577734,118.359985,116.459335,116.486275,0.016058214,0.015830608
train,1997,10,4.8436437,4.8379836,-0.0011295183,4.836854,126.93099,126.2146,126.0721,0.0056439526,0.0067666243
train,1998,10,4.804406,4.796476,-0.002923774,4.793552,122.047,121.08296,120.72943,0.007898884,0.010795562
train,1999,10,4.772784,4.781886,-0.00483997,4.777046,118.24802,119.32919,118.75305,0.009143298,0.0042709843
train,2000,10,4.77761,4.781486,-0.009315856,4.77217,118.82001,119.28148,118.17541,0.0038837867,0.0054250117
train,2001,10,4.74992,4.7529125,-0.00872541,4.744187,115.57503,115.92142,114.91433,0.0029970987,0.005716615
train,2002,10,4.702315,4.7119064,-0.00969943,4.702207,110.20199,111.26408,110.19011,0.009637648,0.00010779268
train,2003,10,4.7992225,4.808951,-0.010292774,4.798658,121.41598,122.60293,121.34744,0.009775902,0.0005644632
train,2004,10,4.86554,4.866317,-0.008651892,4.857665,129.741,129.84181,128.7233,0.0007770467,0.007844091
train,2005,10,5.012507,5.0026836,-0.0075755552,4.995108,150.281,148.81198,147.68892,0.009775185,0.017248265
train,2006,10,5.149098,5.137208,-0.005774772,5.131433,172.27602,170.23979,169.25949,0.011819546,0.017509839
train,2007,10,5.1795225,5.1704326,-0.005120141,5.1653123,177.59798,175.99095,175.09213,0.009048668,0.014109643
train,2008,10,5.2669506,5.2470713,-0.005471169,5.2416,193.824,190.00897,188.97221,0.019682974,0.025031943
train,2009,10,5.2765164,5.2740383,-0.0035689403,5.270469,195.687,195.20267,194.5072,0.00247502,0.0060289865
train,2010,10,5.341396,5.339771,-0.006053274,5.3337173,208.80396,208.46494,207.2068,0.0016236271,0.007649054
train,2011,10,5.458031,5.4544325,-0.0057635945,5.448669,234.63503,233.79214,232.44856,0.0035923037,0.009318568
train,2012,10,5.5221405,5.5229273,-0.0057313996,5.5171957,250.16995,250.36687,248.93596,0.0007871236,0.004932621
train,2013,10,5.506713,5.512543,-0.009237241,5.503306,246.34006,247.78047,245.50221,0.0058472604,0.0034011719
train,2014,10,5.5612698,5.567098,-0.011799747,5.5552983,260.15295,261.67368,258.60413,0.00584549,0.005953529
train,2015,10,5.5798883,5.5905175,-0.014303528,5.576214,265.04202,267.8742,264.06992,0.010685791,0.0036677464
train,2016,10,5.623472,5.637079,-0.017303951,5.619775,276.849,280.6417,275.82724,0.013699505,0.0036906726
train,2017,10,5.5973845,5.6197677,-0.018288694,5.601479,269.72,275.82532,270.82666,0.022635756,0.004102992
train,2018,10,5.5305,5.551995,-0.01922898,5.532766,252.26999,257.75122,252.84227,0.02172764,0.0022685255
train,2019,10,5.6158,5.6499066,-0.017148435,5.632758,274.73303,284.26492,279.43176,0.034695104,0.017102895
train,2020,10,5.5960712,5.6392627,-0.017271578,5.621991,269.36606,281.25528,276.43927,0.044137783,0.026258733
train,1995,11,5.0983105,5.0688133,0.006417737,5.075231,163.74501,158.98555,160.00917,0.029066293,0.022814984
train,1996,11,5.1160636,5.091805,0.005865332,5.09767,166.67796,162.68323,163.6402,0.02396679,0.018225357
train,1997,11,5.134327,5.139514,0.0014813659,5.1409955,169.75003,170.63281,170.8858,0.005200482,0.006690854
train,1998,11,5.1402354,5.1475687,-0.0038963924,5.1436725,170.75597,172.01277,171.34386,0.0073602432,0.0034428702
train,1999,11,5.1640086,5.171677,-0.0053664404,5.166311,174.86401,176.21011,175.26704,0.007697981,0.0023048217
train,2000,11,5.2399783,5.2370725,-0.0053372304,5.231735,188.66602,188.11858,187.1172,0.0029016333,0.008209283
train,2001,11,5.3035836,5.3032084,-0.0002588923,5.3029494,201.05602,200.98059,200.92857,0.0003751402,0.0006338602
train,2002,11,5.3812375,5.378434,-0.0022810022,5.376153,217.29102,216.68274,216.18898,0.0027993626,0.0050717033
train,2003,11,5.474843,5.4696813,-0.001671649,5.4680095,238.613,237.3845,236.98799,0.0051485053,0.0068102544
train,2004,11,5.7067513,5.6929245,-0.0015971954,5.691327,300.892,296.76022,296.28656,0.013731754,0.015305951
train,2005,11,5.889889,5.877947,-0.0017132382,5.8762336,361.36508,357.07535,356.4641,0.011870914,0.013562379
train,2006,11,6.003818,5.9940066,-0.00213113,5.9918756,404.97205,401.01813,400.1645,0.009763435,0.011871329
train,2007,11,6.111077,6.097068,-0.0031819898,6.093886,450.82388,444.55237,443.14005,0.0139112305,0.017043991
train,2008,11,6.105001,6.092539,-0.004124298,6.0884147,448.09305,442.54355,440.72214,0.012384703,0.01644951
train,2009,11,6.1360474,6.1314607,-0.0050598043,6.126401,462.22296,460.10773,457.78558,0.004576221,0.0096000815
train,2010,11,6.2115774,6.212107,-0.006430091,6.205677,498.48694,498.75113,495.55432,0.0005299852,0.005883037
train,2011,11,6.3170295,6.3178205,-0.008233797,6.3095865,553.9251,554.36346,549.81757,0.00079136057,0.0074153417
train,2012,11,6.2523623,6.2607164,-0.010034537,6.250682,519.238,523.5939,518.3662,0.008389017,0.0016789318
train,2013,11,6.2451663,6.256267,-0.012591442,6.2436757,515.51495,521.2694,514.74713,0.011162539,0.0014894278
train,2014,11,6.270973,6.293093,-0.012859555,6.280234,528.99194,540.82367,533.9135,0.022366552,0.009303676
train,2015,11,6.1858606,6.2097163,-0.013917489,6.195799,485.83087,497.5601,490.6833,0.024142595,0.009987873
train,2016,11,6.214126,6.239477,-0.015552495,6.2239246,499.7591,512.59045,504.68002,0.02567509,0.009846603
train,2017,11,6.1763473,6.2062984,-0.016412007,6.1898866,481.23093,495.86237,487.79077,0.030404195,0.013631387
train,2018,11,6.133166,6.16608,-0.016424067,6.149656,460.8929,476.31528,468.5561,0.033461925,0.016626807
train,2019,11,6.055528,6.093075,-0.01660022,6.0764747,426.46408,442.78076,435.49124,0.03826039,0.021167459
train,2020,11,6.0757184,6.1149917,-0.01914002,6.0958514,435.16202,452.5923,444.0119,0.04005466,0.020336986
train,1995,12,4.7666087,4.7556105,-0.0018934119,4.753717,117.52001,116.23459,116.0147,0.01093791,0.012808968
train,1996,12,4.830184,4.808589,0.0010832702,4.8096724,125.23401,122.55856,122.69141,0.02136357,0.020302812
train,1997,12,4.8860164,4.8793674,0.0029229964,4.8822904,132.42499,131.54741,131.9325,0.0066269874,0.0037190313
train,1998,12,4.8876762,4.8777647,0.0004369733,4.8782015,132.64497,131.33676,131.39413,0.00986251,0.009429978
train,1999,12,4.915489,4.907095,-0.00058034016,4.9065146,136.38602,135.24594,135.16748,0.008359183,0.008934467
train,2000,12,5.0746675,5.05414,-0.0018356736,5.0523043,159.91902,156.66975,156.3824,0.020318206,0.022115074
train,2001,12,4.9169984,4.914997,5.7856087e-05,4.915055,136.592,136.31891,136.32678,0.0019992867,0.0019416439
train,2002,12,4.987196,4.996015,-0.0009875777,4.9950275,146.525,147.82292,147.67702,0.008858064,0.007862299
train,2003,12,5.1054664,5.10523,-0.0031413431,5.1020885,164.92097,164.88196,164.36482,0.0002365783,0.0033722355
train,2004,12,5.199993,5.190551,-0.0021187845,5.188432,181.27098,179.56743,179.18741,0.0093978215,0.011494242
train,2005,12,5.276251,5.2665668,-0.0009560636,5.2656107,195.63503,193.74963,193.56448,0.009637289,0.010583695
train,2006,12,5.387193,5.377204,-0.0010925974,5.3761115,218.58899,216.4163,216.18001,0.009939585,0.011020598
train,2007,12,5.465906,5.4553294,-0.0017934251,5.453536,236.49005,234.00195,233.58266,0.0105209425,0.0122939395
train,2008,12,5.4941063,5.4886603,-0.0020969468,5.486563,243.25401,241.93288,241.42604,0.0054310984,0.007514665
train,2009,12,5.5561676,5.5556297,-0.0033135987,5.552316,258.829,258.6898,257.83408,0.00053788867,0.003843982
train,2010,12,5.73316,5.720227,-0.0047330423,5.7154937,308.944,304.9741,303.53403,0.012849933,0.017511178
train,2011,12,5.851222,5.8353567,-0.004323052,5.8310337,347.65897,342.1868,340.71072,0.015740046,0.019985799
train,2012,12,5.8320117,5.823505,-0.0056804395,5.8178244,341.0441,338.1552,336.23975,0.008470709,0.014087186
train,2013,12,5.825484,5.811309,-0.008328127,5.802981,338.825,334.0561,331.2856,0.014074879,0.022251599
train,2014,12,5.6461782,5.6555734,-0.008283611,5.6472898,283.20706,285.88034,283.522,0.009439308,0.0011120535
train,2015,12,5.633199,5.646106,-0.009610899,5.6364946,279.55502,283.18652,280.47784,0.0129902875,0.0033010354
train,2016,12,5.641336,5.6550465,-0.009899832,5.645147,281.839,285.72977,282.9151,0.013804966,0.003818176
train,2017,12,5.687531,5.7016387,-0.009461852,5.692177,295.16394,299.35754,296.53845,0.01420771,0.004656774
train,2018,12,5.670119,5.686724,-0.009686016,5.677038,290.069,294.9259,292.08307,0.016743958,0.006943412
train,2019,12,5.737823,5.7492876,-0.01011949,5.739168,310.38794,313.96692,310.80576,0.011530666,0.0013461096
train,2020,12,5.6518188,5.674611,-0.011055179,5.663556,284.809,291.37497,288.1716,0.023053974,0.011806544
train,1995,13,4.756242,4.7121544,0.011820748,4.723975,116.30799,111.29167,112.615036,0.04312962,0.031751517
train,1996,13,4.7844205,4.74229,0.013725188,4.7560153,119.63202,114.696556,116.28166,0.041255366,0.028005522
train,1997,13,4.6438136,4.649173,0.012706136,4.661879,103.93998,104.498505,105.83477,0.0053735347,0.018229662
train,1998,13,4.6888494,4.69213,0.004925423,4.6970553,108.72801,109.08529,109.62389,0.0032859694,0.008239659
train,1999,13,4.486454,4.4904485,0.00033698557,4.4907856,88.805984,89.16142,89.19149,0.0040024132,0.0043409877
train,2000,13,4.44291,4.4473314,-0.001635076,4.4456964,85.02201,85.39874,85.259224,0.004430992,0.0027900203
train,2001,13,4.449475,4.4632273,-0.0018845294,4.461343,85.581985,86.76708,86.60372,0.013847502,0.011938683
train,2002,13,4.5601416,4.5738864,-0.004354616,4.569532,95.59701,96.92005,96.498924,0.013839804,0.009434569
train,2003,13,4.7089353,4.7120957,-0.005304891,4.706791,110.93398,111.28514,110.69636,0.0031654695,0.0021420408
train,2004,13,4.8220944,4.824739,-0.0037345788,4.8210044,124.225,124.553955,124.08967,0.002648071,0.0010893958
train,2005,13,5.197347,5.203056,-0.003041285,5.2000146,180.79199,181.82703,181.27487,0.005725,0.0026709128
train,2006,13,5.316241,5.3169713,-0.0040928666,5.3128786,203.617,203.76581,202.93356,0.00073080196,0.0033565033
train,2007,13,5.4108644,5.4071345,-0.0040253014,5.403109,223.82497,222.99168,222.09584,0.00372292,0.007725349
train,2008,13,5.432101,5.4334764,-0.0028309915,5.4306455,228.62903,228.94379,228.29655,0.0013767206,0.0014542062
train,2009,13,5.471598,5.479702,-0.003046725,5.4766555,237.84001,239.77524,239.04587,0.008136673,0.005070031
train,2010,13,5.5560017,5.563756,-0.0050151176,5.558741,258.78604,260.80057,259.49597,0.007784525,0.0027433103
train,2011,13,5.6635404,5.6693015,-0.006933202,5.6623683,288.16705,289.832,287.8295,0.005777716,0.0011713863
train,2012,13,5.638362,5.652496,-0.007959558,5.6445365,281.00204,285.0019,282.74246,0.014234229,0.0061936113
train,2013,13,5.670336,5.680399,-0.009281137,5.671118,290.13196,293.06635,290.3589,0.010113974,0.0007821569
train,2014,13,5.601351,5.62335,-0.008972647,5.6143775,270.79193,276.8152,274.34256,0.022243109,0.013112018
train,2015,13,5.651011,5.670015,-0.010810396,5.6592045,284.579,290.03885,286.92032,0.01918567,0.008227271
train,2016,13,5.643923,5.6689878,-0.011832939,5.657155,282.569,289.7411,286.3329,0.025381725,0.013320235
train,2017,13,5.7022314,5.725211,-0.013961466,5.71125,299.53506,306.498,302.2486,0.023245763,0.009059145
train,2018,13,5.640374,5.668571,-0.01501672,5.6535544,281.56808,289.62036,285.30377,0.028597973,0.013267439
train,2019,13,5.645687,5.676209,-0.01612497,5.660084,283.068,291.84094,287.1727,0.030992374,0.014500777
train,2020,13,5.626689,5.661331,-0.017662171,5.643669,277.741,287.53116,282.4973,0.03524925,0.017125009
train,1995,14,4.413198,4.416652,-0.007233978,4.409418,82.53298,82.81856,82.2216,0.0034601423,0.0037727763
train,1996,14,4.4969835,4.49706,-0.00848211,4.488578,89.74601,89.752846,88.9948,7.616982e-05,0.008370434
train,1997,14,4.585549,4.6225195,-0.011197377,4.611322,98.05699,101.75007,100.617065,0.03766256,0.026108019
train,1998,14,4.5522757,4.5835204,-0.014958108,4.5685625,94.848,97.858284,96.405426,0.031737987,0.016420236
train,1999,14,4.61413,4.644925,-0.014796598,4.6301284,100.90001,104.05557,102.527214,0.031274162,0.016126905
train,2000,14,4.6958513,4.7210712,-0.0137465,4.707325,109.491974,112.288475,110.755486,0.025540695,0.011539765
train,2001,14,4.769404,4.791961,-0.009552021,4.782409,117.84898,120.53754,119.39164,0.022813544,0.0130901085
train,2002,14,4.8529906,4.8681264,-0.009046944,4.8590794,128.12299,130.07697,128.90547,0.015250811,0.0061073033
train,2003,14,5.0164847,5.028111,-0.008324934,5.019786,150.87999,152.6444,151.37889,0.01169409,0.0033066105
train,2004,14,5.289791,5.308759,-0.005985653,5.3027735,198.30199,202.09929,200.8932,0.019149087,0.013067025
train,2005,14,5.415349,5.4211774,-0.0055469275,5.4156303,224.83098,226.14523,224.89426,0.0058455234,0.00028144786
train,2006,14,5.634193,5.6306853,-0.0041533774,5.626532,279.83298,278.85318,277.69742,0.003501365,0.007631549
train,2007,14,5.802496,5.790064,-0.00034006312,5.789724,331.125,327.0339,326.92276,0.012355138,0.0126907965
train,2008,14,5.98767,5.967085,0.0034938161,5.9705787,398.48502,390.36603,391.7323,0.020374639,0.016945973
train,2009,14,6.0617857,6.049474,0.006621526,6.056095,429.14102,423.88992,426.70596,0.012236301,0.005674262
train,2010,14,6.135435,6.124239,0.0030807746,6.12732,461.94,456.79694,458.20642,0.011133624,0.0080823945
train,2011,14,6.353016,6.3325653,0.002273358,6.334839,574.22186,562.598,563.87854,0.02024277,0.018012764
train,2012,14,6.39831,6.37456,0.0027546962,6.3773146,600.8289,586.7271,588.3456,0.023470586,0.020776859
train,2013,14,6.343508,6.3292093,0.003175424,6.3323846,568.78796,560.7131,562.49634,0.014196661,0.011061461
train,2014,14,6.355057,6.342381,0.0014329734,6.343814,575.39496,568.14746,568.9621,0.012595692,0.011179905
train,2015,14,6.3458414,6.3402276,-0.00094506657,6.3392825,570.1169,566.92535,566.38983,0.0055980245,0.0065373452
train,2016,14,6.3509502,6.3502254,-0.0034394613,6.346786,573.037,572.62177,570.6557,0.00072459923,0.004155555
train,2017,14,6.427299,6.4303255,-0.0067674113,6.423558,618.50116,620.37585,616.1918,0.003031029,0.0037338445
train,2018,14,6.5872993,6.589308,-0.012265343,6.5770426,725.81793,727.27716,718.41156,0.0020104607,0.010204174
train,2019,14,6.6811757,6.685409,-0.013306113,6.672103,797.2559,800.6381,790.05524,0.0042423042,0.009031835
train,2020,14,6.727525,6.736338,-0.012758562,6.7235794,835.0781,842.47003,831.7894,0.0088517545,0.00393819
train,1995,15,5.2553577,5.2344737,0.020233843,5.2547073,191.59001,187.63034,191.46544,0.020667419,0.00065020483
train,1996,15,5.2593894,5.235657,0.021245398,5.2569027,192.364,187.85252,191.88625,0.023452802,0.0024835868
train,1997,15,5.233112,5.238593,0.019447014,5.25804,187.37497,188.40486,192.10457,0.0054964223,0.02524136
train,1998,15,5.2506857,5.253574,0.013635859,5.2672095,190.69699,191.24855,193.8742,0.0028923342,0.016661068
train,1999,15,5.2863812,5.2863374,0.01086401,5.297201,197.62697,197.6183,199.7769,4.385531e-05,0.010878743
train,2000,15,5.3160787,5.318231,0.009586055,5.327817,203.58398,204.02267,205.98781,0.0021548364,0.011807529
train,2001,15,5.3222146,5.3215933,0.008808581,5.330402,204.83699,204.7098,206.52095,0.00062096823,0.008220976
train,2002,15,5.4006166,5.4053483,0.009466052,5.4148145,221.54298,222.59373,224.71086,0.004742875,0.014299153
train,2003,15,5.539124,5.5417366,0.00825379,5.54999,254.455,255.12064,257.23502,0.002615921,0.010925366
train,2004,15,5.7451577,5.745506,0.008373639,5.7538795,312.67294,312.7818,315.41196,0.00034814718,0.008759996
train,2005,15,5.9725313,5.963823,0.007709864,5.971533,392.49792,389.09473,392.10623,0.008670615,0.0009979495
train,2006,15,6.0601134,6.053436,0.006737283,6.060173,428.42404,425.57266,428.44955,0.0066555073,5.95501e-05
train,2007,15,6.119202,6.1153293,0.0057832696,6.1211123,454.50195,452.7451,455.37097,0.0038654762,0.0019120238
train,2008,15,6.1708317,6.1672726,0.004366658,6.1716394,478.58395,476.88367,478.97067,0.0035527453,0.0008080479
train,2009,15,6.204281,6.208214,0.0024038493,6.2106175,494.86295,496.81308,498.00873,0.0039407564,0.0063568763
train,2010,15,6.295602,6.2970333,0.00011122646,6.2971444,542.18207,542.95874,543.01904,0.0014324937,0.001543716
train,2011,15,6.421271,6.4150133,-0.00294299,6.4120703,614.78394,610.9489,609.1535,0.0062379995,0.0091583915
train,2012,15,6.4564133,6.4528575,-0.00535374,6.4475036,636.7731,634.5128,631.12476,0.003549544,0.008870217
train,2013,15,6.474293,6.4743037,-0.0068493797,6.4674544,648.2609,648.26764,643.8427,1.0356736e-05,0.0068154857
train,2014,15,6.4523706,6.458301,-0.00827468,6.4500265,634.204,637.9762,632.71906,0.005947955,0.0023413985
train,2015,15,6.469399,6.4763155,-0.009918036,6.4663973,645.0959,649.5732,643.1624,0.0069405106,0.0029971849
train,2016,15,6.4989896,6.5062327,-0.011334039,6.494899,664.4699,669.30023,661.75726,0.007269437,0.004082422
train,2017,15,6.515068,6.5226984,-0.012341233,6.5103574,675.23987,680.4119,672.0666,0.0076595866,0.004699484
train,2018,15,6.516267,6.527312,-0.012711454,6.5146003,676.04987,683.5582,674.92413,0.011106225,0.0016651618
train,2019,15,6.5391955,6.550388,-0.014224911,6.536163,691.7299,699.5154,689.63525,0.011255059,0.003028155
train,2020,15,6.500675,6.5162315,-0.016747024,6.4994845,665.5909,676.02606,664.7989,0.01567807,0.0011899084
train,1995,16,4.106882,4.0828333,0.01389325,4.0967264,60.75699,59.31328,60.14308,0.023762045,0.0101043
train,1996,16,4.067076,4.0452323,0.012973066,4.058205,58.386005,57.124454,57.870346,0.021607077,0.0088319
train,1997,16,4.030641,4.035057,0.005051629,4.0401087,56.29699,56.546146,56.832516,0.00442576,0.00951252
train,1998,16,4.0208235,4.0255985,-0.00027851434,4.02532,55.746998,56.013824,55.998226,0.0047863857,0.0045065805
train,1999,16,4.033869,4.035696,-0.003227252,4.032469,56.478992,56.58229,56.399982,0.0018289665,0.0013989274
train,2000,16,4.085455,4.086872,-0.0041942983,4.082678,59.468983,59.553326,59.304066,0.0014182681,0.0027731599
train,2001,16,4.154844,4.1548796,-0.0025317543,4.152348,63.74201,63.744286,63.583122,3.5727997e-05,0.002492641
train,2002,16,4.255187,4.2559505,-0.0035653817,4.252385,70.47,70.52381,70.27283,0.00076358905,0.002797986
train,2003,16,4.4221725,4.420188,-0.00441159,4.4157763,83.277016,83.11191,82.74605,0.0019826326,0.0063759214
train,2004,16,4.571272,4.555155,-0.0044331797,4.5507216,96.66698,95.121475,94.70072,0.015987897,0.020340506
train,2005,16,4.588553,4.5806475,-0.00209247,4.578555,98.352005,97.577545,97.37359,0.007874368,0.009948108
train,2006,16,4.721076,4.7123284,-0.0024845316,4.709844,112.289,111.311035,111.03484,0.008709368,0.011169019
train,2007,16,4.8437066,4.832281,-0.0029404587,4.8293405,126.93899,125.49692,125.1284,0.01136034,0.014263427
train,2008,16,4.8986754,4.8861113,-0.003225354,4.882886,134.11201,132.43756,132.0111,0.012485486,0.015665425
train,2009,16,4.9352074,4.9310584,-0.003852272,4.927206,139.10199,138.52605,137.99342,0.0041404366,0.007969449
train,2010,16,5.0517197,5.0490456,-0.0046997364,5.044346,156.291,155.87363,155.14279,0.0026704906,0.0073466073
train,2011,16,5.151556,5.143638,-0.0061515174,5.1374865,172.7,171.338,170.2872,0.007886506,0.013971025
train,2012,16,5.1293364,5.13193,-0.005954945,5.125975,168.90498,169.34363,168.33823,0.002596989,0.0033554796
train,2013,16,5.1951103,5.2066956,-0.007866243,5.198829,180.38805,182.49002,181.06012,0.011652515,0.003725709
train,2014,16,5.218652,5.2345757,-0.0110276565,5.223548,184.68501,187.64948,185.59148,0.01605145,0.0049081603
train,2015,16,5.272148,5.2914457,-0.014121892,5.2773237,194.83403,198.63037,195.84503,0.019484999,0.00518904
train,2016,16,5.293129,5.313806,-0.016858252,5.296948,198.96501,203.12186,199.7263,0.020892343,0.0038262582
train,2017,16,5.354187,5.375373,-0.01816869,5.357204,211.49194,216.0204,212.131,0.021411963,0.003021644
train,2018,16,5.3698516,5.393597,-0.019081965,5.374515,214.83096,219.99332,215.83519,0.02402984,0.004674497
train,2019,16,5.40383,5.425513,-0.01973905,5.4057736,222.25604,227.12779,222.68845,0.02191954,0.0019455199
train,2020,16,5.399989,5.4233165,-0.020789122,5.4025273,221.40402,226.62949,221.96669,0.023601485,0.0025413623
train,1995,17,4.553245,4.5153837,0.0050926623,4.5204763,94.93999,91.41263,91.87935,0.037153564,0.03223761
train,1996,17,4.621191,4.5881624,0.004597793,4.59276,101.61499,98.3136,98.766655,0.032489218,0.02803066
train,1997,17,4.6161594,4.625495,0.004067376,4.6295624,101.10497,102.05327,102.46921,0.009379317,0.013493253
train,1998,17,4.459462,4.4742546,-0.001394046,4.4728603,86.441,87.72918,87.60696,0.01490239,0.013488444
train,1999,17,4.49406,4.4983573,-0.00372244,4.4946346,89.48402,89.86938,89.53545,0.0043064756,0.00057482196
train,2000,17,4.484245,4.49735,-0.0049714274,4.4923787,88.61001,89.778915,89.333694,0.013191593,0.008167094
train,2001,17,4.553803,4.5585294,-0.006105523,4.552424,94.99297,95.44301,94.86206,0.004737562,0.0013781312
train,2002,17,4.6364655,4.638092,-0.004935376,4.633157,103.17902,103.34697,102.83819,0.0016277132,0.0033033418
train,2003,17,4.6851177,4.702152,-0.0035546417,4.698597,108.32302,110.18401,109.79303,0.017180027,0.013570604
train,2004,17,4.761148,4.7637267,-0.0057221535,4.7580047,116.88003,117.18182,116.5132,0.0025821005,0.0031385082
train,2005,17,4.9818244,4.982777,-0.0033127232,4.9794645,145.74002,145.87894,145.39651,0.0009531769,0.002356977
train,2006,17,5.080895,5.0807285,-0.002004133,5.0787244,160.91801,160.89124,160.5691,0.00016641502,0.0021682312
train,2007,17,5.141529,5.1452327,-0.0017841957,5.1434484,170.977,171.6114,171.30548,0.003710437,0.0019211704
train,2008,17,5.2163367,5.2075114,-0.0008607325,5.2066507,184.25795,182.63899,182.48184,0.008786364,0.009639246
train,2009,17,5.24576,5.2424836,0.0010128752,5.2434964,189.75996,189.13927,189.33093,0.0032709588,0.0022609162
train,2010,17,5.3406916,5.340741,0.0013759206,5.3421173,208.65695,208.66731,208.95465,4.9654314e-05,0.0014267388
train,2011,17,5.4736648,5.4711075,0.0011703582,5.4722776,238.33202,237.72333,238.00166,0.0025539512,0.0013861032
train,2012,17,5.451416,5.452957,0.000958201,5.453915,233.08798,233.44748,233.67122,0.0015423235,0.002502217
train,2013,17,5.4557056,5.462762,-0.0007175314,5.4620442,234.09,235.74763,235.5785,0.0070812018,0.0063587087
train,2014,17,5.4359117,5.4481683,-0.0023589614,5.4458094,229.50197,232.33221,231.78479,0.012332121,0.00994685
train,2015,17,5.3385663,5.362043,-0.0038009337,5.358242,208.21397,213.15997,212.3513,0.023754405,0.019870564
train,2016,17,5.3413577,5.3658495,-0.0070895324,5.35876,208.79599,213.97293,212.4613,0.024794254,0.017554522
train,2017,17,5.3262243,5.3576264,-0.008616019,5.3490105,205.65999,212.22063,210.4,0.031900413,0.023047777
train,2018,17,5.2645125,5.297921,-0.009029835,5.2888913,193.35202,199.92076,198.12364,0.033972964,0.024678417
train,2019,17,5.3132997,5.3567724,-0.00946369,5.3473086,203.019,212.03947,210.04224,0.04443169,0.034594
train,2020,17,5.3003154,5.3476324,-0.012015637,5.3356166,200.40001,210.11026,207.60072,0.048454344,0.035931706
train,1995,18,5.3101025,5.2904797,0.012238177,5.3027177,202.37097,198.43858,200.882,0.019431584,0.007357616
train,1996,18,5.285526,5.2693663,0.011469364,5.2808356,197.45798,194.29279,196.53403,0.016029697,0.0046792245
train,1997,18,5.2825894,5.289213,0.009284733,5.2984977,196.87901,198.18741,200.03606,0.0066456823,0.016035449
train,1998,18,5.2173023,5.2177367,0.0045087026,5.222245,184.43594,184.51608,185.34987,0.00043450945,0.0049552443
train,1999,18,5.2144356,5.223608,0.0031816573,5.2267895,183.90799,185.60263,186.19406,0.009214614,0.012430519
train,2000,18,5.347736,5.34631,0.0028348858,5.349145,210.13199,209.83261,210.42828,0.0014247114,0.0014100431
train,2001,18,5.2934556,5.2888737,0.0020667114,5.2909403,199.03,198.12015,198.53001,0.0045714267,0.0025121074
train,2002,18,5.319095,5.31661,0.0027062953,5.3193164,204.19902,203.69215,204.24422,0.002482218,0.00022133571
